Parameter,Value
objective,reg:squarederror
base_score,
booster,
callbacks,
colsample_bylevel,
colsample_bynode,
colsample_bytree,1
device,
early_stopping_rounds,
enable_categorical,False
eval_metric,
feature_types,
gamma,0
grow_policy,
importance_type,
interaction_constraints,
learning_rate,0.3
max_bin,
max_cat_threshold,
max_cat_to_onehot,
max_delta_step,
max_depth,6
max_leaves,
min_child_weight,1
missing,
monotone_constraints,
multi_strategy,
n_estimators,
n_jobs,
num_parallel_tree,
random_state,
reg_alpha,
reg_lambda,1
sampling_method,
scale_pos_weight,
subsample,1
tree_method,
validate_parameters,
verbosity,
